[0.008s][info][gc,init] CardTable entry size: 512
[11.975s][info][gc,metaspace] GC(42) Metaspace: 1691K(1856K)->1691K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[11.975s][info][gc          ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3403M->2436M(4096M) 38.772ms
[11.975s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.04s
[12.609s][info][gc,start    ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause)
[12.609s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[12.678s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.2ms
[12.678s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.4ms
[12.678s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 67.4ms
[12.678s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.6ms
[12.678s][info][gc,phases   ] GC(43)   Other: 0.1ms
[12.678s][info][gc,heap     ] GC(43) Eden regions: 686->0(593)
[12.678s][info][gc,heap     ] GC(43) Survivor regions: 40->84(91)
[12.678s][info][gc,heap     ] GC(43) Old regions: 1154->1145
[12.678s][info][gc,heap     ] GC(43) Humongous regions: 39->39
[12.678s][info][gc,metaspace] GC(43) Metaspace: 1691K(1856K)->1691K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[12.678s][info][gc          ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause) 3836M->2534M(4096M) 68.989ms
[12.678s][info][gc,cpu      ] GC(43) User=0.77s Sys=0.00s Real=0.07s
[12.726s][info][gc,start    ] GC(44) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[12.726s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[12.777s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[12.777s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.2ms
[12.777s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 50.3ms
[12.777s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.3ms
[12.777s][info][gc,phases   ] GC(44)   Other: 0.1ms
[12.777s][info][gc,heap     ] GC(44) Eden regions: 53->0(665)
[12.777s][info][gc,heap     ] GC(44) Survivor regions: 84->5(85)
[12.777s][info][gc,heap     ] GC(44) Old regions: 1145->1228
[12.777s][info][gc,heap     ] GC(44) Humongous regions: 39->39
[12.777s][info][gc,metaspace] GC(44) Metaspace: 1691K(1856K)->1691K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[12.777s][info][gc          ] GC(44) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2640M->2544M(4096M) 51.497ms
[12.777s][info][gc,cpu      ] GC(44) User=0.42s Sys=0.00s Real=0.05s
[12.777s][info][gc          ] GC(45) Concurrent Mark Cycle
[12.777s][info][gc,marking  ] GC(45) Concurrent Scan Root Regions
[12.846s][info][gc,marking  ] GC(45) Concurrent Scan Root Regions 68.985ms
[12.846s][info][gc,marking  ] GC(45) Concurrent Mark
[12.846s][info][gc,marking  ] GC(45) Concurrent Mark From Roots
[12.846s][info][gc,task     ] GC(45) Using 3 workers of 3 for marking
[13.079s][info][gc,marking  ] GC(45) Concurrent Mark From Roots 232.614ms
[13.079s][info][gc,marking  ] GC(45) Concurrent Preclean
[13.079s][info][gc,marking  ] GC(45) Concurrent Preclean 0.028ms
[13.079s][info][gc,start    ] GC(45) Pause Remark
[13.080s][info][gc          ] GC(45) Pause Remark 3023M->3013M(4096M) 0.738ms
[13.080s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[13.080s][info][gc,marking  ] GC(45) Concurrent Mark 233.794ms
[13.080s][info][gc,marking  ] GC(45) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.255s][info][gc,marking  ] GC(45) Concurrent Rebuild Remembered Sets and Scrub Regions 174.673ms
[13.255s][info][gc,start    ] GC(45) Pause Cleanup
[13.256s][info][gc          ] GC(45) Pause Cleanup 3330M->3330M(4096M) 0.514ms
[13.256s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[13.256s][info][gc,marking  ] GC(45) Concurrent Clear Claimed Marks
[13.256s][info][gc,marking  ] GC(45) Concurrent Clear Claimed Marks 0.030ms
[13.256s][info][gc,marking  ] GC(45) Concurrent Cleanup for Next Mark
[13.263s][info][gc,marking  ] GC(45) Concurrent Cleanup for Next Mark 6.476ms
[13.263s][info][gc          ] GC(45) Concurrent Mark Cycle 485.722ms
[13.441s][info][gc,start    ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.441s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[13.490s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.2ms
[13.490s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[13.490s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 48.0ms
[13.490s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.6ms
[13.490s][info][gc,phases   ] GC(46)   Other: 0.1ms
[13.490s][info][gc,heap     ] GC(46) Eden regions: 571->0(563)
[13.490s][info][gc,heap     ] GC(46) Survivor regions: 5->51(72)
[13.491s][info][gc,heap     ] GC(46) Old regions: 1228->1228
[13.491s][info][gc,heap     ] GC(46) Humongous regions: 52->52
[13.491s][info][gc,metaspace] GC(46) Metaspace: 1691K(1856K)->1691K(1856K) NonClass: 1520K(1600K)->1520K(1600K) Class: 170K(256K)->170K(256K)
[13.491s][info][gc          ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3712M->2661M(4096M) 49.823ms
[13.491s][info][gc,cpu      ] GC(46) User=0.33s Sys=0.00s Real=0.05s
[14.005s][info][gc,start    ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause)
[14.005s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[14.105s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.3ms
[14.105s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.6ms
[14.105s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 97.2ms
[14.105s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 1.6ms
[14.105s][info][gc,phases   ] GC(47)   Other: 0.1ms
[14.105s][info][gc,heap     ] GC(47) Eden regions: 563->0(282)
[14.105s][info][gc,heap     ] GC(47) Survivor regions: 51->72(77)
[14.105s][info][gc,heap     ] GC(47) Old regions: 1228->1440
[14.105s][info][gc,heap     ] GC(47) Humongous regions: 79->79
[14.105s][info][gc,metaspace] GC(47) Metaspace: 1694K(1856K)->1694K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[14.105s][info][gc          ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause) (Evacuation Failure) 3841M->3182M(4096M) 100.056ms
[14.105s][info][gc,cpu      ] GC(47) User=0.86s Sys=0.00s Real=0.10s
[14.116s][info][gc,start    ] GC(48) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[14.116s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[14.165s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[14.165s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.2ms
[14.165s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 47.7ms
[14.165s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.3ms
[14.165s][info][gc,phases   ] GC(48)   Other: 0.1ms
[14.165s][info][gc,heap     ] GC(48) Eden regions: 16->0(343)
[14.165s][info][gc,heap     ] GC(48) Survivor regions: 72->5(45)
[14.165s][info][gc,heap     ] GC(48) Old regions: 1440->1513
[14.165s][info][gc,heap     ] GC(48) Humongous regions: 79->79
[14.165s][info][gc,metaspace] GC(48) Metaspace: 1694K(1856K)->1694K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[14.165s][info][gc          ] GC(48) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3213M->3194M(4096M) 48.870ms
[14.165s][info][gc,cpu      ] GC(48) User=0.31s Sys=0.00s Real=0.05s
[14.165s][info][gc          ] GC(49) Concurrent Mark Cycle
[14.165s][info][gc,marking  ] GC(49) Concurrent Scan Root Regions
[14.255s][info][gc,marking  ] GC(49) Concurrent Scan Root Regions 89.851ms
[14.255s][info][gc,marking  ] GC(49) Concurrent Mark
[14.255s][info][gc,marking  ] GC(49) Concurrent Mark From Roots
[14.255s][info][gc,task     ] GC(49) Using 3 workers of 3 for marking
[14.607s][info][gc,start    ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[14.607s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[14.631s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.2ms
[14.631s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.4ms
[14.631s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 22.7ms
[14.631s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.4ms
[14.631s][info][gc,phases   ] GC(50)   Other: 0.1ms
[14.631s][info][gc,heap     ] GC(50) Eden regions: 343->0(307)
[14.631s][info][gc,heap     ] GC(50) Survivor regions: 5->21(44)
[14.631s][info][gc,heap     ] GC(50) Old regions: 1513->1513
[14.631s][info][gc,heap     ] GC(50) Humongous regions: 83->83
[14.631s][info][gc,metaspace] GC(50) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[14.631s][info][gc          ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 3887M->3232M(4096M) 24.108ms
[14.631s][info][gc,cpu      ] GC(50) User=0.17s Sys=0.00s Real=0.02s
[14.662s][info][gc,marking  ] GC(49) Concurrent Mark From Roots 406.432ms
[14.662s][info][gc,marking  ] GC(49) Concurrent Preclean
[14.662s][info][gc,marking  ] GC(49) Concurrent Preclean 0.026ms
[14.662s][info][gc,start    ] GC(49) Pause Remark
[14.662s][info][gc          ] GC(49) Pause Remark 3289M->3223M(4096M) 0.723ms
[14.663s][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[14.663s][info][gc,marking  ] GC(49) Concurrent Mark 407.439ms
[14.663s][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.015s][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions 352.043ms
[15.015s][info][gc,start    ] GC(49) Pause Cleanup
[15.016s][info][gc          ] GC(49) Pause Cleanup 3770M->3770M(4096M) 0.875ms
[15.016s][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[15.016s][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks
[15.016s][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks 0.029ms
[15.016s][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark
[15.023s][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark 6.712ms
[15.023s][info][gc          ] GC(49) Concurrent Mark Cycle 857.822ms
[15.026s][info][gc,start    ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[15.026s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[15.055s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[15.055s][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.4ms
[15.055s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 27.2ms
[15.055s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.5ms
[15.055s][info][gc,phases   ] GC(51)   Other: 0.1ms
[15.055s][info][gc,heap     ] GC(51) Eden regions: 307->0(309)
[15.055s][info][gc,heap     ] GC(51) Survivor regions: 21->35(41)
[15.055s][info][gc,heap     ] GC(51) Old regions: 1513->1513
[15.055s][info][gc,heap     ] GC(51) Humongous regions: 53->53
[15.055s][info][gc,metaspace] GC(51) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[15.055s][info][gc          ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3786M->3201M(4096M) 28.662ms
[15.055s][info][gc,cpu      ] GC(51) User=0.17s Sys=0.00s Real=0.03s
[15.346s][info][gc,start    ] GC(52) Pause Young (Mixed) (G1 Evacuation Pause)
[15.346s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[15.383s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.2ms
[15.383s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.3ms
[15.383s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 36.5ms
[15.383s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.5ms
[15.383s][info][gc,phases   ] GC(52)   Other: 0.1ms
[15.383s][info][gc,heap     ] GC(52) Eden regions: 309->0(429)
[15.383s][info][gc,heap     ] GC(52) Survivor regions: 35->34(43)
[15.383s][info][gc,heap     ] GC(52) Old regions: 1513->1391
[15.383s][info][gc,heap     ] GC(52) Humongous regions: 57->57
[15.383s][info][gc,metaspace] GC(52) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[15.383s][info][gc          ] GC(52) Pause Young (Mixed) (G1 Evacuation Pause) 3827M->2963M(4096M) 37.850ms
[15.383s][info][gc,cpu      ] GC(52) User=0.31s Sys=0.00s Real=0.04s
[15.385s][info][gc,start    ] GC(53) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[15.385s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[15.405s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.2ms
[15.405s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.1ms
[15.405s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 19.9ms
[15.405s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.3ms
[15.405s][info][gc,phases   ] GC(53)   Other: 0.1ms
[15.406s][info][gc,heap     ] GC(53) Eden regions: 6->0(446)
[15.406s][info][gc,heap     ] GC(53) Survivor regions: 34->17(58)
[15.406s][info][gc,heap     ] GC(53) Old regions: 1391->1408
[15.406s][info][gc,heap     ] GC(53) Humongous regions: 57->57
[15.406s][info][gc,metaspace] GC(53) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[15.406s][info][gc          ] GC(53) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2974M->2962M(4096M) 20.889ms
[15.406s][info][gc,cpu      ] GC(53) User=0.16s Sys=0.00s Real=0.02s
[15.406s][info][gc          ] GC(54) Concurrent Mark Cycle
[15.406s][info][gc,marking  ] GC(54) Concurrent Scan Root Regions
[15.430s][info][gc,marking  ] GC(54) Concurrent Scan Root Regions 24.319ms
[15.430s][info][gc,marking  ] GC(54) Concurrent Mark
[15.430s][info][gc,marking  ] GC(54) Concurrent Mark From Roots
[15.430s][info][gc,task     ] GC(54) Using 3 workers of 3 for marking
[15.836s][info][gc,marking  ] GC(54) Concurrent Mark From Roots 406.161ms
[15.836s][info][gc,marking  ] GC(54) Concurrent Preclean
[15.836s][info][gc,marking  ] GC(54) Concurrent Preclean 0.026ms
[15.836s][info][gc,start    ] GC(54) Pause Remark
[15.837s][info][gc          ] GC(54) Pause Remark 3656M->3602M(4096M) 0.931ms
[15.837s][info][gc,cpu      ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[15.838s][info][gc,marking  ] GC(54) Concurrent Mark 407.600ms
[15.838s][info][gc,marking  ] GC(54) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.985s][info][gc,start    ] GC(55) Pause Young (Normal) (G1 Evacuation Pause)
[15.985s][info][gc,task     ] GC(55) Using 10 workers of 10 for evacuation
[16.030s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.2ms
[16.030s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.6ms
[16.030s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 43.2ms
[16.030s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 0.5ms
[16.030s][info][gc,phases   ] GC(55)   Other: 0.1ms
[16.030s][info][gc,heap     ] GC(55) Eden regions: 446->0(398)
[16.030s][info][gc,heap     ] GC(55) Survivor regions: 17->49(58)
[16.030s][info][gc,heap     ] GC(55) Old regions: 1403->1403
[16.030s][info][gc,heap     ] GC(55) Humongous regions: 46->46
[16.030s][info][gc,metaspace] GC(55) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[16.030s][info][gc          ] GC(55) Pause Young (Normal) (G1 Evacuation Pause) 3822M->2993M(4096M) 44.971ms
[16.030s][info][gc,cpu      ] GC(55) User=0.31s Sys=0.00s Real=0.05s
[16.228s][info][gc,marking  ] GC(54) Concurrent Rebuild Remembered Sets and Scrub Regions 390.721ms
[16.229s][info][gc,start    ] GC(54) Pause Cleanup
[16.229s][info][gc          ] GC(54) Pause Cleanup 3312M->3312M(4096M) 0.710ms
[16.229s][info][gc,cpu      ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[16.229s][info][gc,marking  ] GC(54) Concurrent Clear Claimed Marks
[16.229s][info][gc,marking  ] GC(54) Concurrent Clear Claimed Marks 0.032ms
[16.229s][info][gc,marking  ] GC(54) Concurrent Cleanup for Next Mark
[16.236s][info][gc,marking  ] GC(54) Concurrent Cleanup for Next Mark 6.512ms
[16.236s][info][gc          ] GC(54) Concurrent Mark Cycle 830.335ms
[16.457s][info][gc,start    ] GC(56) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.457s][info][gc,task     ] GC(56) Using 10 workers of 10 for evacuation
[16.514s][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.2ms
[16.514s][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.4ms
[16.514s][info][gc,phases   ] GC(56)   Evacuate Collection Set: 55.6ms
[16.514s][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 0.5ms
[16.514s][info][gc,phases   ] GC(56)   Other: 0.1ms
[16.514s][info][gc,heap     ] GC(56) Eden regions: 398->0(389)
[16.514s][info][gc,heap     ] GC(56) Survivor regions: 49->27(56)
[16.514s][info][gc,heap     ] GC(56) Old regions: 1403->1451
[16.514s][info][gc,heap     ] GC(56) Humongous regions: 51->51
[16.514s][info][gc,metaspace] GC(56) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[16.514s][info][gc          ] GC(56) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3799M->3057M(4096M) 57.138ms
[16.514s][info][gc,cpu      ] GC(56) User=0.42s Sys=0.00s Real=0.06s
[16.878s][info][gc,start    ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause)
[16.878s][info][gc,task     ] GC(57) Using 10 workers of 10 for evacuation
[16.941s][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.2ms
[16.941s][info][gc,phases   ] GC(57)   Merge Heap Roots: 0.6ms
[16.941s][info][gc,phases   ] GC(57)   Evacuate Collection Set: 61.5ms
[16.941s][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 0.5ms
[16.941s][info][gc,phases   ] GC(57)   Other: 0.1ms
[16.941s][info][gc,heap     ] GC(57) Eden regions: 389->0(384)
[16.941s][info][gc,heap     ] GC(57) Survivor regions: 27->52(52)
[16.941s][info][gc,heap     ] GC(57) Old regions: 1451->1393
[16.942s][info][gc,heap     ] GC(57) Humongous regions: 64->64
[16.942s][info][gc,metaspace] GC(57) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[16.942s][info][gc          ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause) 3861M->3018M(4096M) 63.278ms
[16.942s][info][gc,cpu      ] GC(57) User=0.48s Sys=0.00s Real=0.06s
[17.014s][info][gc,start    ] GC(58) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[17.014s][info][gc,task     ] GC(58) Using 10 workers of 10 for evacuation
[17.053s][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.3ms
[17.053s][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.2ms
[17.053s][info][gc,phases   ] GC(58)   Evacuate Collection Set: 37.4ms
[17.053s][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.3ms
[17.053s][info][gc,phases   ] GC(58)   Other: 0.1ms
[17.053s][info][gc,heap     ] GC(58) Eden regions: 78->0(421)
[17.053s][info][gc,heap     ] GC(58) Survivor regions: 52->6(55)
[17.053s][info][gc,heap     ] GC(58) Old regions: 1393->1448
[17.053s][info][gc,heap     ] GC(58) Humongous regions: 64->64
[17.053s][info][gc,metaspace] GC(58) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[17.053s][info][gc          ] GC(58) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3173M->3034M(4096M) 38.531ms
[17.053s][info][gc,cpu      ] GC(58) User=0.31s Sys=0.00s Real=0.04s
[17.053s][info][gc          ] GC(59) Concurrent Mark Cycle
[17.053s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions
[17.111s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions 58.511ms
[17.111s][info][gc,marking  ] GC(59) Concurrent Mark
[17.111s][info][gc,marking  ] GC(59) Concurrent Mark From Roots
[17.111s][info][gc,task     ] GC(59) Using 3 workers of 3 for marking
[17.595s][info][gc,start    ] GC(60) Pause Young (Normal) (G1 Evacuation Pause)
[17.595s][info][gc,task     ] GC(60) Using 10 workers of 10 for evacuation
[17.631s][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.2ms
[17.631s][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.4ms
[17.631s][info][gc,phases   ] GC(60)   Evacuate Collection Set: 35.3ms
[17.631s][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 0.4ms
[17.631s][info][gc,phases   ] GC(60)   Other: 0.1ms
[17.631s][info][gc,heap     ] GC(60) Eden regions: 421->0(346)
[17.631s][info][gc,heap     ] GC(60) Survivor regions: 6->38(54)
[17.631s][info][gc,heap     ] GC(60) Old regions: 1448->1448
[17.632s][info][gc,heap     ] GC(60) Humongous regions: 75->75
[17.632s][info][gc,metaspace] GC(60) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[17.632s][info][gc          ] GC(60) Pause Young (Normal) (G1 Evacuation Pause) 3898M->3121M(4096M) 36.769ms
[17.632s][info][gc,cpu      ] GC(60) User=0.31s Sys=0.00s Real=0.04s
[17.658s][info][gc,marking  ] GC(59) Concurrent Mark From Roots 546.369ms
[17.658s][info][gc,marking  ] GC(59) Concurrent Preclean
[17.658s][info][gc,marking  ] GC(59) Concurrent Preclean 0.026ms
[17.658s][info][gc,start    ] GC(59) Pause Remark
[17.659s][info][gc          ] GC(59) Pause Remark 3170M->3140M(4096M) 0.748ms
[17.659s][info][gc,cpu      ] GC(59) User=0.00s Sys=0.00s Real=0.00s
[17.659s][info][gc,marking  ] GC(59) Concurrent Mark 547.435ms
[17.659s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.077s][info][gc,start    ] GC(61) Pause Young (Normal) (G1 Evacuation Pause)
[18.077s][info][gc,task     ] GC(61) Using 10 workers of 10 for evacuation
[18.130s][info][gc,phases   ] GC(61)   Pre Evacuate Collection Set: 0.3ms
[18.130s][info][gc,phases   ] GC(61)   Merge Heap Roots: 0.5ms
[18.130s][info][gc,phases   ] GC(61)   Evacuate Collection Set: 51.7ms
[18.130s][info][gc,phases   ] GC(61)   Post Evacuate Collection Set: 0.5ms
[18.130s][info][gc,phases   ] GC(61)   Other: 0.1ms
[18.130s][info][gc,heap     ] GC(61) Eden regions: 346->0(320)
[18.130s][info][gc,heap     ] GC(61) Survivor regions: 38->34(48)
[18.130s][info][gc,heap     ] GC(61) Old regions: 1448->1485
[18.130s][info][gc,heap     ] GC(61) Humongous regions: 72->72
[18.130s][info][gc,metaspace] GC(61) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[18.130s][info][gc          ] GC(61) Pause Young (Normal) (G1 Evacuation Pause) 3807M->3179M(4096M) 53.352ms
[18.130s][info][gc,cpu      ] GC(61) User=0.44s Sys=0.00s Real=0.05s
[18.132s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions 473.089ms
[18.132s][info][gc,start    ] GC(59) Pause Cleanup
[18.133s][info][gc          ] GC(59) Pause Cleanup 3190M->3190M(4096M) 0.586ms
[18.133s][info][gc,cpu      ] GC(59) User=0.00s Sys=0.00s Real=0.00s
[18.133s][info][gc,marking  ] GC(59) Concurrent Clear Claimed Marks
[18.133s][info][gc,marking  ] GC(59) Concurrent Clear Claimed Marks 0.029ms
[18.133s][info][gc,marking  ] GC(59) Concurrent Cleanup for Next Mark
[18.140s][info][gc,marking  ] GC(59) Concurrent Cleanup for Next Mark 6.777ms
[18.140s][info][gc          ] GC(59) Concurrent Mark Cycle 1086.819ms
[18.440s][info][gc,start    ] GC(62) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[18.440s][info][gc,task     ] GC(62) Using 10 workers of 10 for evacuation
[18.481s][info][gc,phases   ] GC(62)   Pre Evacuate Collection Set: 0.2ms
[18.481s][info][gc,phases   ] GC(62)   Merge Heap Roots: 0.5ms
[18.481s][info][gc,phases   ] GC(62)   Evacuate Collection Set: 39.9ms
[18.481s][info][gc,phases   ] GC(62)   Post Evacuate Collection Set: 0.4ms
[18.481s][info][gc,phases   ] GC(62)   Other: 0.1ms
[18.481s][info][gc,heap     ] GC(62) Eden regions: 320->0(321)
[18.481s][info][gc,heap     ] GC(62) Survivor regions: 34->16(45)
[18.481s][info][gc,heap     ] GC(62) Old regions: 1485->1516
[18.481s][info][gc,heap     ] GC(62) Humongous regions: 76->76
[18.481s][info][gc,metaspace] GC(62) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[18.481s][info][gc          ] GC(62) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3827M->3215M(4096M) 41.298ms
[18.482s][info][gc,cpu      ] GC(62) User=0.28s Sys=0.00s Real=0.04s
[18.795s][info][gc,start    ] GC(63) Pause Young (Mixed) (G1 Evacuation Pause)
[18.795s][info][gc,task     ] GC(63) Using 10 workers of 10 for evacuation
[18.839s][info][gc,phases   ] GC(63)   Pre Evacuate Collection Set: 0.2ms
[18.839s][info][gc,phases   ] GC(63)   Merge Heap Roots: 0.6ms
[18.839s][info][gc,phases   ] GC(63)   Evacuate Collection Set: 43.1ms
[18.839s][info][gc,phases   ] GC(63)   Post Evacuate Collection Set: 0.4ms
[18.839s][info][gc,phases   ] GC(63)   Other: 0.1ms
[18.839s][info][gc,heap     ] GC(63) Eden regions: 321->0(312)
[18.839s][info][gc,heap     ] GC(63) Survivor regions: 16->32(43)
[18.839s][info][gc,heap     ] GC(63) Old regions: 1516->1493
[18.839s][info][gc,heap     ] GC(63) Humongous regions: 76->76
