[0.010s][info][gc,init] CardTable entry size: 512
[52.062s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 1.2ms
[52.062s][info][gc,phases   ] GC(45)   Other: 0.1ms
[52.062s][info][gc,heap     ] GC(45) Eden regions: 531->0(525)
[52.062s][info][gc,heap     ] GC(45) Survivor regions: 43->43(72)
[52.062s][info][gc,heap     ] GC(45) Old regions: 285->291
[52.062s][info][gc,heap     ] GC(45) Humongous regions: 100->70
[52.062s][info][gc,metaspace] GC(45) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[52.062s][info][gc          ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 957M->403M(1024M) 30.511ms
[52.062s][info][gc,cpu      ] GC(45) User=0.17s Sys=0.00s Real=0.03s
[53.145s][info][gc,start    ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[53.145s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[53.175s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[53.175s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.6ms
[53.175s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 28.4ms
[53.175s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 1.1ms
[53.175s][info][gc,phases   ] GC(46)   Other: 0.1ms
[53.175s][info][gc,heap     ] GC(46) Eden regions: 525->0(520)
[53.175s][info][gc,heap     ] GC(46) Survivor regions: 43->42(71)
[53.175s][info][gc,heap     ] GC(46) Old regions: 291->298
[53.175s][info][gc,heap     ] GC(46) Humongous regions: 100->70
[53.175s][info][gc,metaspace] GC(46) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[53.175s][info][gc          ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 958M->409M(1024M) 30.744ms
[53.175s][info][gc,cpu      ] GC(46) User=0.14s Sys=0.00s Real=0.03s
[54.229s][info][gc,start    ] GC(47) Pause Young (Normal) (G1 Evacuation Pause)
[54.229s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[54.260s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.4ms
[54.260s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.7ms
[54.260s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 28.6ms
[54.260s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 1.0ms
[54.260s][info][gc,phases   ] GC(47)   Other: 0.1ms
[54.260s][info][gc,heap     ] GC(47) Eden regions: 520->0(513)
[54.260s][info][gc,heap     ] GC(47) Survivor regions: 42->42(71)
[54.260s][info][gc,heap     ] GC(47) Old regions: 298->305
[54.260s][info][gc,heap     ] GC(47) Humongous regions: 90->70
[54.260s][info][gc,metaspace] GC(47) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[54.260s][info][gc          ] GC(47) Pause Young (Normal) (G1 Evacuation Pause) 949M->416M(1024M) 30.957ms
[54.260s][info][gc,cpu      ] GC(47) User=0.31s Sys=0.00s Real=0.03s
[55.300s][info][gc,start    ] GC(48) Pause Young (Normal) (G1 Evacuation Pause)
[55.300s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[55.330s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.4ms
[55.330s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.6ms
[55.330s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 28.0ms
[55.330s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.9ms
[55.330s][info][gc,phases   ] GC(48)   Other: 0.1ms
[55.330s][info][gc,heap     ] GC(48) Eden regions: 513->0(511)
[55.330s][info][gc,heap     ] GC(48) Survivor regions: 42->40(70)
[55.330s][info][gc,heap     ] GC(48) Old regions: 305->311
[55.330s][info][gc,heap     ] GC(48) Humongous regions: 84->70
[55.330s][info][gc,metaspace] GC(48) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[55.330s][info][gc          ] GC(48) Pause Young (Normal) (G1 Evacuation Pause) 943M->420M(1024M) 30.212ms
[55.330s][info][gc,cpu      ] GC(48) User=0.17s Sys=0.00s Real=0.03s
[56.357s][info][gc,start    ] GC(49) Pause Young (Normal) (G1 Evacuation Pause)
[56.357s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[56.386s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[56.386s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.6ms
[56.386s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 27.4ms
[56.386s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 0.8ms
[56.386s][info][gc,phases   ] GC(49)   Other: 0.1ms
[56.386s][info][gc,heap     ] GC(49) Eden regions: 511->0(505)
[56.386s][info][gc,heap     ] GC(49) Survivor regions: 40->40(69)
[56.386s][info][gc,heap     ] GC(49) Old regions: 311->317
[56.386s][info][gc,heap     ] GC(49) Humongous regions: 82->70
[56.386s][info][gc,metaspace] GC(49) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[56.386s][info][gc          ] GC(49) Pause Young (Normal) (G1 Evacuation Pause) 943M->425M(1024M) 29.644ms
[56.386s][info][gc,cpu      ] GC(49) User=0.14s Sys=0.00s Real=0.03s
[57.372s][info][gc,start    ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[57.372s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[57.401s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[57.401s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.6ms
[57.401s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 26.4ms
[57.401s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 1.0ms
[57.401s][info][gc,phases   ] GC(50)   Other: 0.1ms
[57.401s][info][gc,heap     ] GC(50) Eden regions: 505->0(506)
[57.401s][info][gc,heap     ] GC(50) Survivor regions: 40->37(69)
[57.401s][info][gc,heap     ] GC(50) Old regions: 317->322
[57.401s][info][gc,heap     ] GC(50) Humongous regions: 78->70
[57.401s][info][gc,metaspace] GC(50) Metaspace: 1495K(1600K)->1495K(1600K) NonClass: 1377K(1408K)->1377K(1408K) Class: 117K(192K)->117K(192K)
[57.401s][info][gc          ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 938M->429M(1024M) 28.629ms
[57.401s][info][gc,cpu      ] GC(50) User=0.16s Sys=0.00s Real=0.03s
[58.425s][info][gc,start    ] GC(51) Pause Young (Normal) (G1 Evacuation Pause)
[58.425s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[58.454s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.4ms
[58.454s][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.6ms
[58.454s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 26.9ms
[58.454s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 1.0ms
[58.454s][info][gc,phases   ] GC(51)   Other: 0.1ms
[58.454s][info][gc,heap     ] GC(51) Eden regions: 506->0(500)
[58.454s][info][gc,heap     ] GC(51) Survivor regions: 37->37(68)
[58.454s][info][gc,heap     ] GC(51) Old regions: 322->328
[58.454s][info][gc,heap     ] GC(51) Humongous regions: 84->70
[58.454s][info][gc,metaspace] GC(51) Metaspace: 1501K(1600K)->1501K(1600K) NonClass: 1383K(1408K)->1383K(1408K) Class: 117K(192K)->117K(192K)
[58.454s][info][gc          ] GC(51) Pause Young (Normal) (G1 Evacuation Pause) 949M->434M(1024M) 29.252ms
[58.454s][info][gc,cpu      ] GC(51) User=0.17s Sys=0.00s Real=0.03s
[59.468s][info][gc,start    ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[59.469s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[59.498s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[59.498s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.6ms
[59.498s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 27.1ms
[59.498s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.1ms
[59.498s][info][gc,phases   ] GC(52)   Other: 0.1ms
[59.498s][info][gc,heap     ] GC(52) Eden regions: 500->0(494)
[59.498s][info][gc,heap     ] GC(52) Survivor regions: 37->37(68)
[59.498s][info][gc,heap     ] GC(52) Old regions: 328->334
[59.498s][info][gc,heap     ] GC(52) Humongous regions: 84->70
[59.498s][info][gc,metaspace] GC(52) Metaspace: 1501K(1600K)->1501K(1600K) NonClass: 1383K(1408K)->1383K(1408K) Class: 117K(192K)->117K(192K)
[59.498s][info][gc          ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 948M->440M(1024M) 29.482ms
[59.498s][info][gc,cpu      ] GC(52) User=0.17s Sys=0.00s Real=0.03s
[60.495s][info][gc,start    ] GC(53) Pause Young (Normal) (G1 Evacuation Pause)
[60.495s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[60.524s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[60.524s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.6ms
[60.524s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 26.9ms
[60.524s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.1ms
[60.524s][info][gc,phases   ] GC(53)   Other: 0.1ms
[60.524s][info][gc,heap     ] GC(53) Eden regions: 494->0(490)
[60.524s][info][gc,heap     ] GC(53) Survivor regions: 37->36(67)
[60.524s][info][gc,heap     ] GC(53) Old regions: 334->340
[60.524s][info][gc,heap     ] GC(53) Humongous regions: 80->70
[60.524s][info][gc,metaspace] GC(53) Metaspace: 1501K(1600K)->1501K(1600K) NonClass: 1383K(1408K)->1383K(1408K) Class: 117K(192K)->117K(192K)
[60.524s][info][gc          ] GC(53) Pause Young (Normal) (G1 Evacuation Pause) 944M->445M(1024M) 29.171ms
[60.524s][info][gc,cpu      ] GC(53) User=0.23s Sys=0.00s Real=0.03s
[61.515s][info][gc,start    ] GC(54) Pause Young (Normal) (G1 Evacuation Pause)
[61.515s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[61.544s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.4ms
[61.544s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.6ms
[61.544s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 26.6ms
[61.544s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.0ms
[61.544s][info][gc,phases   ] GC(54)   Other: 0.1ms
[61.544s][info][gc,heap     ] GC(54) Eden regions: 490->0(484)
[61.544s][info][gc,heap     ] GC(54) Survivor regions: 36->39(66)
[61.544s][info][gc,heap     ] GC(54) Old regions: 340->340
[61.544s][info][gc,heap     ] GC(54) Humongous regions: 81->70
[61.544s][info][gc,metaspace] GC(54) Metaspace: 1502K(1600K)->1502K(1600K) NonClass: 1384K(1408K)->1384K(1408K) Class: 117K(192K)->117K(192K)
[61.544s][info][gc          ] GC(54) Pause Young (Normal) (G1 Evacuation Pause) 946M->448M(1024M) 28.831ms
[61.544s][info][gc,cpu      ] GC(54) User=0.16s Sys=0.00s Real=0.03s
[62.516s][info][gc,start    ] GC(55) Pause Young (Normal) (G1 Evacuation Pause)
[62.516s][info][gc,task     ] GC(55) Using 10 workers of 10 for evacuation
[62.546s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.3ms
[62.546s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.6ms
[62.546s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 28.0ms
[62.546s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 1.0ms
[62.546s][info][gc,phases   ] GC(55)   Other: 0.1ms
[62.546s][info][gc,heap     ] GC(55) Eden regions: 484->0(480)
[62.546s][info][gc,heap     ] GC(55) Survivor regions: 39->38(66)
[62.546s][info][gc,heap     ] GC(55) Old regions: 340->346
[62.546s][info][gc,heap     ] GC(55) Humongous regions: 80->70
[62.546s][info][gc,metaspace] GC(55) Metaspace: 1502K(1600K)->1502K(1600K) NonClass: 1384K(1408K)->1384K(1408K) Class: 117K(192K)->117K(192K)
[62.546s][info][gc          ] GC(55) Pause Young (Normal) (G1 Evacuation Pause) 942M->453M(1024M) 30.255ms
[62.546s][info][gc,cpu      ] GC(55) User=0.17s Sys=0.00s Real=0.03s
[63.608s][info][gc,start    ] GC(56) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[63.608s][info][gc,task     ] GC(56) Using 10 workers of 10 for evacuation
[63.661s][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.4ms
[63.661s][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.8ms
[63.661s][info][gc,phases   ] GC(56)   Evacuate Collection Set: 50.3ms
[63.661s][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 1.0ms
[63.661s][info][gc,phases   ] GC(56)   Other: 0.2ms
[63.661s][info][gc,heap     ] GC(56) Eden regions: 113->0(387)
[63.661s][info][gc,heap     ] GC(56) Survivor regions: 38->63(65)
[63.661s][info][gc,heap     ] GC(56) Old regions: 346->351
[63.661s][info][gc,heap     ] GC(56) Humongous regions: 108->108
[63.661s][info][gc,metaspace] GC(56) Metaspace: 1624K(1792K)->1624K(1792K) NonClass: 1491K(1600K)->1491K(1600K) Class: 132K(192K)->132K(192K)
[63.661s][info][gc          ] GC(56) Pause Young (Concurrent Start) (G1 Humongous Allocation) 603M->521M(1024M) 52.858ms
[63.661s][info][gc,cpu      ] GC(56) User=0.41s Sys=0.00s Real=0.05s
[63.661s][info][gc          ] GC(57) Concurrent Undo Cycle
[63.661s][info][gc,marking  ] GC(57) Concurrent Clear Claimed Marks
[63.661s][info][gc,marking  ] GC(57) Concurrent Clear Claimed Marks 0.017ms
[63.661s][info][gc,marking  ] GC(57) Concurrent Cleanup for Next Mark
[63.661s][info][gc,marking  ] GC(57) Concurrent Cleanup for Next Mark 0.187ms
[63.662s][info][gc          ] GC(57) Concurrent Undo Cycle 0.312ms
[63.780s][info][gc,start    ] GC(58) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[63.780s][info][gc,task     ] GC(58) Using 10 workers of 10 for evacuation
[63.842s][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.4ms
[63.842s][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.8ms
[63.842s][info][gc,phases   ] GC(58)   Evacuate Collection Set: 59.7ms
[63.842s][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.7ms
[63.842s][info][gc,phases   ] GC(58)   Other: 0.2ms
[63.842s][info][gc,heap     ] GC(58) Eden regions: 31->0(268)
[63.842s][info][gc,heap     ] GC(58) Survivor regions: 63->32(57)
[63.842s][info][gc,heap     ] GC(58) Old regions: 351->415
[63.842s][info][gc,heap     ] GC(58) Humongous regions: 117->117
[63.842s][info][gc,metaspace] GC(58) Metaspace: 1624K(1792K)->1624K(1792K) NonClass: 1491K(1600K)->1491K(1600K) Class: 132K(192K)->132K(192K)
[63.842s][info][gc          ] GC(58) Pause Young (Concurrent Start) (G1 Humongous Allocation) 561M->563M(1024M) 62.062ms
[63.842s][info][gc,cpu      ] GC(58) User=0.48s Sys=0.00s Real=0.06s
[63.843s][info][gc          ] GC(59) Concurrent Mark Cycle
[63.843s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions
[63.908s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions 65.685ms
[63.908s][info][gc,marking  ] GC(59) Concurrent Mark
[63.908s][info][gc,marking  ] GC(59) Concurrent Mark From Roots
[63.908s][info][gc,task     ] GC(59) Using 3 workers of 3 for marking
[64.212s][info][gc,marking  ] GC(59) Concurrent Mark From Roots 303.335ms
[64.212s][info][gc,marking  ] GC(59) Concurrent Preclean
[64.212s][info][gc,marking  ] GC(59) Concurrent Preclean 0.019ms
[64.212s][info][gc,start    ] GC(59) Pause Remark
[64.214s][info][gc          ] GC(59) Pause Remark 692M->633M(1057M) 2.568ms
[64.214s][info][gc,cpu      ] GC(59) User=0.00s Sys=0.00s Real=0.00s
[64.215s][info][gc,marking  ] GC(59) Concurrent Mark 306.212ms
[64.215s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions
[64.288s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions 73.079ms
[64.288s][info][gc,marking  ] GC(59) Concurrent Mark Abort
[64.288s][info][gc          ] GC(59) Concurrent Mark Cycle 445.180ms
[64.288s][info][gc,heap,exit] Heap
[64.288s][info][gc,heap,exit]  garbage-first heap   total 1082368K, used 669589K [0x0000000080000000, 0x0000000100000000)
[64.288s][info][gc,heap,exit]   region size 1024K, 132 young (135168K), 32 survivors (32768K)
[64.288s][info][gc,heap,exit]  Metaspace       used 1717K, committed 1856K, reserved 1114112K
[64.288s][info][gc,heap,exit]   class space    used 145K, committed 192K, reserved 1048576K
